p1,p2,value
26,54,8.000051
26,55,0.052719
26,56,4.000518
26,57,2.001091
26,58,2.001036
26,59,5.000011
26,60,1.000308
27,1,0.083933
27,2,10.000204
27,3,8.000226
27,4,6.000086
27,5,0.090844
27,6,6.000045
27,7,9.000373
27,8,1.001565
27,9,3.000000
27,10,4.000260
27,11,6.000556
27,12,10.000036
27,13,7.000559
27,14,2.001260
27,15,5.000291
27,16,8.000189
27,17,5.000144
27,18,0.063306
27,19,7.000432
27,20,5.000065
27,21,2.000834
27,22,1.003590
27,23,4.000395
27,24,9.000201
27,25,3.001305
27,26,0.071926
27,27,0.000000
27,28,0.037408
27,29,1.002146
27,30,0.084552
27,31,8.000195
27,32,6.000253
27,33,1.000387
27,34,1.000597
27,35,9.000396
27,36,10.000156
27,37,5.000565
27,38,2.000054
27,39,0.075153
27,40,4.000196
27,41,3.000613
27,42,9.000373
27,43,2.001798
27,44,7.000099
27,45,7.000471
27,46,2.000118
27,47,1.004454
27,48,1.000387
27,49,7.000081
27,50,1.003332
27,51,0.057611
27,52,3.000645
27,53,4.000049
27,54,8.000043
27,55,0.070068
27,56,4.000849
27,57,2.000528
27,58,2.001697
27,59,5.000061
27,60,1.000365
28,1,0.071067
28,2,10.000159
28,3,8.000135
28,4,6.000043
28,5,0.079554
28,6,6.000115
28,7,9.000305
28,8,1.001158
28,9,3.000032
28,10,4.000133
28,11,6.000410
28,12,10.000036
28,13,7.000576
28,14,2.001066
28,15,5.000369
28,16,8.000134
28,17,5.000149
28,18,0.034098
28,19,7.000385
28,20,5.000043
28,21,2.000745
28,22,1.002524
28,23,4.000308
28,24,9.000120
28,25,3.001343
28,26,0.042758
28,27,0.037408
28,28,0.000000
28,29,1.001397
28,30,0.065231
28,31,8.000121
28,32,6.000142
28,33,1.000870
28,34,1.000459
28,35,9.000378
28,36,10.000097
28,37,5.000409
28,38,2.000205
28,39,0.063942
28,40,4.000154
28,41,3.000672
28,42,9.000305
28,43,2.001263
28,44,7.000186
28,45,7.000354
28,46,2.000261
28,47,1.003315
28,48,1.000870
28,49,7.000048
28,50,1.002456
28,51,0.065669
28,52,3.000500
28,53,4.000044
28,54,8.000033
28,55,0.056618
28,56,4.000591
28,57,2.000886
28,58,2.001182
28,59,5.000013
28,60,1.000360
29,1,1.000171
29,2,11.000275
29,3,9.000071
29,4,7.000227
29,5,1.000435
29,6,7.000550
29,7,10.000086
29,8,2.000235
29,9,4.000537
29,10,5.000172
29,11,7.000028
29,12,11.000245
29,13,8.000498
29,14,3.000346
29,15,6.000612
29,16,9.000251
29,17,6.000274
29,18,1.000893
29,19,8.000194
29,20,6.000347
29,21,3.000431
29,22,2.000168
29,23,5.000132
29,24,10.000063
29,25,4.000996
29,26,1.001264
29,27,1.002146
29,28,1.001397
29,29,0.000000
29,30,1.000197
29,31,9.000147
29,32,7.000051
29,33,2.002092
29,34,2.000492
29,35,10.000257
29,36,11.000120
29,37,6.000023
29,38,3.001049
29,39,1.000140
29,40,5.000526
29,41,2.001434
29,42,10.000086
29,43,3.000112
29,44,8.000618
29,45,8.000036
29,46,3.001208
29,47,0.029149
29,48,2.002092
29,49,6.000117
29,50,2.000098
29,51,1.003065
29,52,4.000738
29,53,3.000467
29,54,7.000165
29,55,1.000062
29,56,5.000050
29,57,1.005640
29,58,3.000083
29,59,4.000215
29,60,2.001351
30,1,0.051279
30,2,10.000169
30,3,8.000015
30,4,6.000138
30,5,0.052176
30,6,6.000555
30,7,9.000201
30,8,1.000958
30,9,3.000566
30,10,4.000067
30,11,6.000127
30,12,10.000176
30,13,7.000752
30,14,2.000950
30,15,5.000828
30,16,8.000143
30,17,5.000390
30,18,0.090194
30,19,7.000370
30,20,5.000253
30,21,2.000983
30,22,1.000363
30,23,4.000301
30,24,9.000014
30,25,3.001755
30,26,0.039553
30,27,0.084552
30,28,0.065231
30,29,1.000197
30,30,0.000000
30,31,8.000063
30,32,6.000004
30,33,1.003686
30,34,1.001174
30,35,9.000421
30,36,10.000051
30,37,5.000134
30,38,2.001331
30,39,0.049017
30,40,4.000387
30,41,3.001197
30,42,9.000201
30,43,2.000181
30,44,7.000643
30,45,7.000137
30,46,2.001402
30,47,1.000834
30,48,1.003686
30,49,7.000112
30,50,1.000764
30,51,0.067845
30,52,3.000548
30,53,4.000331
30,54,8.000150
30,55,0.071871
30,56,4.000079
30,57,2.002647
30,58,2.000157
30,59,5.000116
30,60,1.001761
31,1,8.000243
31,2,2.000175
31,3,0.018268
31,4,2.000153
31,5,8.000400
31,6,2.001482
31,7,1.004066
31,8,7.000348
31,9,5.000312
31,10,4.000024
31,11,2.001255
31,12,2.000445
31,13,1.007794
31,14,6.000659
31,15,3.001779
31,16,0.048883
31,17,3.001001
31,18,8.000031
31,19,1.004885
31,20,3.000206
31,21,6.000609
31,22,7.000190
31,23,4.000689
31,24,1.000153
31,25,5.001565
31,26,8.000084
31,27,8.000195
31,28,8.000121
31,29,9.000147
31,30,8.000063
31,31,0.000000
31,32,2.000151
31,33,7.000480
31,34,7.000300
31,35,1.006303
31,36,2.000000
31,37,3.000774
31,38,6.000401
31,39,8.000290
31,40,4.000127
31,41,11.000477
31,42,1.004066
31,43,6.000221
31,44,1.004207
31,45,1.002848
31,46,6.000339
31,47,9.000269
31,48,7.000480
31,49,15.000106
31,50,7.000359
31,51,8.000204
31,52,5.000067
31,53,12.000151
31,54,16.000116
31,55,8.000132
31,56,4.000331
31,57,10.000510
31,58,6.000221
31,59,13.000062
31,60,7.000127
32,1,6.000127
32,2,4.000324
32,3,2.000026
32,4,0.034621
32,5,6.000258
32,6,0.078337
32,7,3.000735
32,8,5.000234
32,9,3.000506
32,10,2.000065
32,11,0.058297
32,12,4.000358
32,13,1.005650
32,14,4.000558
32,15,1.004213
32,16,2.000414
32,17,1.002029
32,18,6.000039
32,19,1.002966
32,20,1.000990
32,21,4.000550
32,22,5.000104
32,23,2.000713
32,24,3.000017
32,25,3.001888
32,26,6.000105
32,27,6.000253
32,28,6.000142
32,29,7.000051
32,30,6.000004
32,31,2.000151
32,32,0.000000
32,33,5.000687
32,34,5.000248
32,35,3.001400
32,36,4.000076
32,37,1.000948
32,38,4.000609
32,39,6.000158
32,40,2.000597
32,41,9.000421
32,42,3.000735
32,43,4.000130
32,44,1.004236
32,45,1.001295
32,46,4.000618
32,47,7.000162
32,48,5.000687
32,49,13.000064
32,50,5.000215
32,51,6.000333
32,52,3.000419
32,53,10.000129
32,54,14.000086
32,55,6.000041
32,56,2.000239
32,57,8.000631
32,58,4.000119
32,59,11.000046
32,60,5.000286
33,1,1.006030
33,2,9.000400
33,3,7.000550
33,4,5.000329
33,5,1.006529
33,6,5.000002
33,7,8.000631
33,8,0.082013
33,9,2.000193
33,10,3.000888
33,11,5.001122
33,12,9.000111
33,13,6.000689
33,14,1.003774
33,15,4.000295
33,16,7.000433
33,17,4.000297
33,18,1.002011
33,19,6.000695
33,20,4.000288
33,21,1.002516
33,22,0.112199
33,23,3.000927
33,24,8.000481
33,25,2.002064
33,26,1.001141
33,27,1.000387
33,28,1.000870
33,29,2.002092
33,30,1.003686
33,31,7.000480
33,32,5.000687
33,33,0.000000
33,34,0.056462
33,35,8.000542
33,36,9.000374
33,37,4.001224
33,38,1.000086
33,39,1.004886
33,40,3.000584
33,41,4.000493
33,42,8.000631
33,43,1.006275
33,44,6.000008
33,45,6.000905
33,46,1.000272
33,47,2.003636
33,48,0.037040
33,49,8.000196
33,50,0.105901
33,51,1.000365
33,52,2.001729
33,53,5.000157
33,54,9.000117
33,55,1.004701
33,56,3.002003
33,57,3.000062
33,58,1.005994
33,59,6.000225
33,60,0.074031
34,1,1.001909
34,2,9.000388
34,3,7.000249
34,4,5.000256
34,5,1.001943
34,6,5.000256
34,7,8.000145
34,8,0.078651
34,9,2.000298
34,10,3.000436
34,11,5.000298
34,12,9.000180
34,13,6.000310
34,14,1.000665
34,15,4.000226
34,16,7.000376
34,17,4.000024
34,18,1.000925
34,19,6.000158
34,20,4.000324
34,21,1.000296
34,22,0.107798
34,23,3.000081
34,24,8.000218
34,25,2.000932
34,26,1.000603
34,27,1.000597
34,28,1.000459
34,29,2.000492
34,30,1.001174
34,31,7.000300
34,32,5.000248
34,33,0.056462
34,34,0.000000
34,35,8.000170
34,36,9.000234
34,37,4.000281
34,38,1.000946
34,39,1.001123
34,40,3.000704
34,41,4.000178
34,42,8.000145
34,43,1.002400
34,44,6.000290
34,45,6.000224
34,46,1.001572
34,47,2.001308
34,48,0.053003
34,49,8.000005
34,50,0.091072
34,51,1.001312
34,52,2.001683
34,53,5.000022
34,54,9.000004
34,55,1.001419
34,56,3.000726
34,57,3.000692
34,58,1.002177
34,59,6.000056
34,60,0.078200
35,1,9.000356
35,2,1.008961
35,3,1.005173
35,4,3.001739
35,5,9.000243
35,6,3.001440
35,7,0.045452
35,8,8.000117
35,9,6.000593
35,10,5.000977
35,11,3.000713
35,12,1.005910
35,13,2.000108
35,14,7.000049
35,15,4.000329
35,16,1.007535
35,17,4.000272
35,18,9.000477
35,19,2.000068
35,20,4.001328
35,21,7.000056
35,22,8.000570
35,23,5.000147
35,24,0.101849
35,25,6.000036
35,26,9.000418
35,27,9.000396
35,28,9.000378
35,29,10.000257
35,30,9.000421
35,31,1.006303
35,32,3.001400
35,33,8.000542
35,34,8.000170
35,35,0.000000
35,36,1.006303
35,37,4.000459
35,38,7.000560
35,39,9.000204
35,40,5.001370
35,41,12.000045
35,42,0.042578
35,43,7.000652
35,44,2.002240
35,45,2.000843
35,46,7.000778
35,47,10.000379
35,48,8.000542
35,49,16.000107
35,50,8.000267
35,51,9.000565
35,52,6.001470
35,53,13.000163
35,54,17.000105
35,55,9.000381
35,56,5.000844
35,57,11.000414
35,58,7.000603
35,59,14.000213
35,60,8.000741
36,1,10.000195
36,2,0.026456
36,3,2.000076
36,4,4.000077
36,5,10.000320
36,6,4.000741
36,7,1.004066
36,8,9.000271
36,9,7.000223
36,10,6.000016
36,11,4.000628
36,12,0.042204
36,13,3.002607
36,14,8.000494
36,15,5.001068
36,16,2.000073
36,17,5.000601
36,18,10.000025
36,19,3.001632
36,20,5.000124
36,21,8.000457
36,22,9.000148
36,23,6.000459
36,24,1.000153
36,25,7.001118
36,26,10.000068
36,27,10.000156
36,28,10.000097
36,29,11.000120
36,30,10.000051
36,31,2.000000
36,32,4.000076
36,33,9.000374
36,34,9.000234
36,35,1.006303
36,36,0.000000
36,37,5.000464
36,38,8.000300
36,39,10.000233
36,40,6.000084
36,41,13.000403
36,42,1.004066
36,43,8.000166
36,44,3.001405
36,45,3.000951
36,46,8.000254
36,47,11.000220
36,48,9.000374
36,49,17.000093
36,50,9.000278
36,51,10.000164
36,52,7.000048
36,53,14.000129
36,54,18.000105
36,55,10.000105
36,56,6.000221
36,57,12.000425
36,58,8.000166
36,59,15.000054
36,60,9.000099
37,1,5.000038
37,2,5.000888
37,3,3.000457
37,4,1.002536
37,5,5.000025
37,6,1.004580
37,7,4.000088
37,8,4.000090
37,9,2.001411
37,10,1.001661
37,11,1.000026
37,12,5.000759
37,13,2.001595
37,14,3.000204
37,15,0.084485
37,16,3.001167
37,17,0.074923
37,18,5.000329
37,19,2.000487
37,20,0.078340
37,21,3.000342
37,22,4.000155
37,23,1.000497
37,24,4.000342
37,25,2.001595
37,26,5.000394
37,27,5.000565
37,28,5.000409
37,29,6.000023
37,30,5.000134
37,31,3.000774
37,32,1.000948
37,33,4.001224
37,34,4.000281
37,35,4.000459
37,36,5.000464
37,37,0.000000
37,38,3.001283
37,39,5.000000
37,40,1.003834
37,41,8.000319
37,42,4.000088
37,43,3.000208
37,44,2.002802
37,45,2.000014
37,46,3.001537
37,47,6.000065
37,48,4.001224
37,49,12.000077
37,50,4.000006
37,51,5.000803
37,52,2.002179
37,53,9.000196
37,54,13.000110
37,55,5.000065
37,56,1.000504
37,57,7.000893
37,58,3.000168
37,59,10.000139
37,60,4.000948
38,1,2.002390
38,2,8.000342
38,3,6.000464
38,4,4.000252
38,5,2.002670
38,6,4.000009
38,7,7.000600
38,8,1.002196
38,9,1.000108
38,10,2.000898
38,11,4.001117
38,12,8.000073
38,13,5.000797
38,14,0.084973
38,15,3.000414
38,16,6.000366
38,17,3.000298
38,18,2.000634
38,19,5.000716
38,20,3.000218
38,21,0.071480
38,22,1.004925
38,23,2.001074
38,24,7.000398
38,25,1.003977
38,26,2.000301
38,27,2.000054
38,28,2.000205
38,29,3.001049
38,30,2.001331
38,31,6.000401
38,32,4.000609
38,33,1.000086
38,34,1.000946
38,35,7.000560
38,36,8.000300
38,37,3.001283
38,38,0.000000
38,39,2.001925
38,40,2.000590
38,41,5.000370
38,42,7.000600
38,43,0.099372
38,44,5.000051
38,45,5.000871
38,46,0.022836
38,47,3.001959
38,48,1.000086
38,49,9.000113
38,50,1.004459
38,51,2.000077
38,52,1.002614
38,53,6.000070
38,54,10.000064
38,55,2.001781
38,56,2.002346
38,57,4.000126
38,58,0.096899
38,59,7.000109
38,60,1.000587
39,1,0.040231
39,2,10.000444
39,3,8.000171
39,4,6.000423
39,5,0.073284
39,6,6.000765
39,7,9.000039
39,8,1.000360
39,9,3.000941
39,10,4.000416
39,11,6.000004
39,12,10.000380
39,13,7.000456
39,14,2.000307
39,15,5.000714
39,16,8.000438
39,17,5.000338
39,18,0.057310
39,19,7.000139
39,20,5.000614
39,21,2.000513
39,22,1.000623
39,23,4.000124
39,24,9.000153
39,25,3.001064
39,26,0.062810
39,27,0.075153
39,28,0.063942
39,29,1.000140
39,30,0.049017
39,31,8.000290
39,32,6.000158
39,33,1.004886
39,34,1.001123
39,35,9.000204
39,36,10.000233
39,37,5.000000
39,38,2.001925
39,39,0.000000
39,40,4.000960
39,41,3.000852
39,42,9.000039
39,43,2.000311
39,44,7.000801
39,45,7.000004
39,46,2.002304
39,47,1.000389
39,48,1.004886
39,49,7.000132
39,50,1.000026
39,51,0.089613
39,52,3.001453
39,53,4.000440
39,54,8.000177
39,55,0.025490
39,56,4.000126
39,57,2.003122
39,58,2.000252
39,59,5.000279
39,60,1.003787
40,1,4.000959
40,2,6.000055
40,3,4.000270
40,4,2.000068
40,5,4.001299
40,6,2.000736
40,7,5.001085
40,8,3.001050
40,9,1.000785
40,10,0.032731
40,11,2.002126
40,12,6.000018
40,13,3.002600
40,14,2.002398
40,15,1.004357
40,16,4.000051
40,17,1.002715
40,18,4.000115
40,19,3.001903
40,20,1.000108
40,21,2.001984
40,22,3.001076
40,23,0.082113
40,24,5.000216
40,25,1.007773
40,26,4.000115
40,27,4.000196
40,28,4.000154
40,29,5.000526
40,30,4.000387
40,31,4.000127
40,32,2.000597
40,33,3.000584
40,34,3.000704
40,35,5.001370
40,36,6.000084
40,37,1.003834
40,38,2.000590
40,39,4.000960
40,40,0.000000
40,41,7.000691
40,42,5.001085
40,43,2.001614
40,44,3.000788
40,45,3.001503
40,46,2.000344
40,47,5.000929
40,48,3.000584
40,49,11.000158
40,50,3.001418
40,51,4.000129
40,52,1.000288
40,53,8.000181
40,54,12.000141
40,55,4.000626
40,56,0.079532
40,57,6.000511
40,58,2.001581
40,59,9.000091
40,60,3.000036
41,1,3.001349
41,2,13.000549
41,3,11.000424
41,4,9.000410
41,5,3.001137
41,6,9.000224
41,7,12.000134
41,8,4.000260
41,9,6.000307
41,10,7.000563
41,11,9.000340
41,12,13.000294
41,13,10.000040
41,14,5.000166
41,15,8.000021
41,16,11.000540
41,17,8.000039
41,18,3.001076
41,19,10.000074
41,20,8.000438
41,21,5.000069
41,22,4.001292
41,23,7.000116
41,24,12.000389
41,25,6.000067
41,26,3.000809
41,27,3.000613
41,28,3.000672
41,29,2.001434
41,30,3.001197
41,31,11.000477
41,32,9.000421
41,33,4.000493
41,34,4.000178
41,35,12.000045
41,36,13.000403
41,37,8.000319
41,38,5.000370
41,39,3.000852
41,40,7.000691
41,41,0.000000
41,42,12.000134
41,43,5.001033
41,44,10.000198
41,45,10.000261
41,46,5.000604
41,47,2.002466
41,48,4.000493
41,49,4.000272
41,50,4.000763
41,51,3.000956
41,52,6.001160
41,53,1.001000
41,54,5.000174
41,55,3.001241
41,56,7.000687
41,57,1.001980
41,58,5.000962
41,59,2.000983
41,60,4.000954
42,1,9.000112
42,2,1.006619
42,3,1.002890
42,4,3.001282
42,5,9.000048
42,6,3.001617
42,7,0.015083
42,8,8.000042
42,9,6.000559
42,10,5.000609
42,11,3.000147
42,12,1.005015
42,13,2.000818
42,14,7.000018
42,15,4.000670
42,16,1.005412
42,17,4.000350
42,18,9.000313
42,19,2.000108
42,20,4.001068
42,21,7.000076
42,22,8.000237
42,23,5.000068
42,24,0.076082
42,25,6.000273
42,26,9.000317
42,27,9.000373
42,28,9.000305
42,29,10.000086
42,30,9.000201
42,31,1.004066
42,32,3.000735
42,33,8.000631
42,34,8.000145
42,35,0.042578
42,36,1.004066
42,37,4.000088
42,38,7.000600
42,39,9.000039
42,40,5.001085
42,41,12.000134
42,42,0.000000
42,43,7.000271
42,44,2.002777
42,45,2.000122
42,46,7.000768
42,47,10.000129
42,48,8.000631
42,49,16.000074
42,50,8.000055
42,51,9.000536
42,52,6.001086
42,53,13.000152
42,54,17.000092
42,55,9.000147
42,56,5.000338
42,57,11.000544
42,58,7.000241
42,59,14.000151
42,60,8.000628
43,1,2.000077
43,2,8.000370
43,3,6.000098
43,4,4.000555
43,5,2.000359
43,6,4.001457
43,7,7.000271
43,8,1.001589
43,9,1.003590
43,10,2.000572
43,11,4.000132
43,12,8.000459
43,13,5.001302
43,14,0.069533
43,15,3.002064
43,16,6.000392
43,17,3.001142
43,18,2.000717
43,19,5.000626
43,20,3.000981
43,21,0.076582
43,22,1.000000
43,23,2.000960
43,24,7.000084
43,25,1.006488
43,26,2.001104
43,27,2.001798
43,28,2.001263
43,29,3.000112
43,30,2.000181
43,31,6.000221
43,32,4.000130
43,33,1.006275
43,34,1.002400
43,35,7.000652
43,36,8.000166
43,37,3.000208
43,38,0.099372
43,39,2.000311
43,40,2.001614
43,41,5.001033
43,42,7.000271
43,43,0.000000
43,44,5.001461
43,45,5.000159
43,46,0.101839
43,47,3.000063
43,48,1.006275
43,49,9.000210
43,50,1.000527
43,51,2.002244
43,52,1.002935
43,53,6.000478
43,54,10.000258
43,55,2.000064
43,56,2.000003
43,57,4.002065
43,58,0.037792
43,59,7.000259
43,60,1.003667
44,1,7.000992
44,2,3.001485
44,3,1.004721
44,4,1.002256
44,5,7.001049
44,6,1.000111
44,7,2.002777
44,8,6.000559
44,9,4.000173
44,10,3.001138
44,11,1.006358
44,12,3.000490
44,13,0.090262
44,14,5.000831
44,15,2.000549
44,16,1.003831
44,17,2.000694
44,18,7.000381
44,19,0.094538
44,20,2.000836
44,21,5.000557
44,22,6.001217
44,23,3.001064
44,24,2.002365
44,25,4.001018
44,26,7.000235
44,27,7.000099
44,28,7.000186
44,29,8.000618
44,30,7.000643
44,31,1.004207
44,32,1.004236
44,33,6.000008
44,34,6.000290
44,35,2.002240
44,36,3.001405
44,37,2.002802
44,38,5.000051
44,39,7.000801
44,40,3.000788
44,41,10.000198
44,42,2.002777
44,43,5.001461
44,44,0.000000
44,45,0.110735
44,46,5.000104
44,47,8.001033
44,48,6.000008
44,49,14.000142
44,50,6.001063
44,51,7.000096
44,52,4.001076
44,53,11.000099
44,54,15.000093
44,55,7.000795
44,56,3.002328
44,57,9.000005
44,58,5.001397
44,59,12.000154
44,60,6.000245
45,1,7.000037
45,2,3.001722
45,3,1.001770
45,4,1.003079
45,5,7.000008
45,6,1.005110
45,7,2.000122
45,8,6.000074
45,9,4.000823
45,10,3.000706
45,11,1.000029
45,12,3.001476
45,13,0.078070
45,14,5.000113
45,15,2.001871
45,16,1.004140
45,17,2.000941
45,18,7.000299
45,19,0.041654
45,20,2.001823
45,21,5.000214
45,22,6.000133
45,23,3.000188
45,24,2.000886
45,25,4.000762
45,26,7.000347
45,27,7.000471
45,28,7.000354
45,29,8.000036
45,30,7.000137
45,31,1.002848
45,32,1.001295
45,33,6.000905
45,34,6.000224
45,35,2.000843
45,36,3.000951
45,37,2.000014
45,38,5.000871
45,39,7.000004
45,40,3.001503
45,41,10.000261
45,42,2.000122
45,43,5.000159
45,44,0.110735
45,45,0.000000
45,46,5.001047
45,47,8.000052
45,48,6.000905
45,49,14.000083
45,50,6.000005
45,51,7.000659
45,52,4.001270
45,53,11.000190
45,54,15.000113
45,55,7.000073
45,56,3.000223
45,57,9.000751
45,58,5.000134
45,59,12.000148
45,60,6.000738
46,1,2.002661
46,2,8.000244
46,3,6.000443
46,4,4.000192
46,5,2.003117
46,6,4.000045
46,7,7.000768
46,8,1.003014
46,9,1.000236
46,10,2.000823
46,11,4.001309
46,12,8.000032
46,13,5.001127
46,14,0.105603
46,15,3.000749
46,16,6.000268
46,17,3.000554
46,18,2.000602
46,19,5.000979
46,20,3.000136
46,21,0.086876
46,22,1.005172
46,23,2.001517
46,24,7.000379
46,25,1.005619
46,26,2.000315
46,27,2.000118
46,28,2.000261
46,29,3.001208
46,30,2.001402
46,31,6.000339
46,32,4.000618
46,33,1.000272
46,34,1.001572
46,35,7.000778
46,36,8.000254
46,37,3.001537
46,38,0.022836
46,39,2.002304
46,40,2.000344
46,41,5.000604
46,42,7.000768
46,43,0.101839
46,44,5.000104
46,45,5.001047
46,46,0.000000
46,47,3.002147
46,48,1.000272
46,49,9.000170
46,50,1.005225
46,51,2.000012
46,52,1.001857
46,53,6.000142
46,54,10.000114
46,55,2.001944
46,56,2.002491
46,57,4.000217
46,58,0.099862
46,59,7.000136
46,60,1.000260
47,1,1.000057
47,2,11.000415
47,3,9.000151
47,4,7.000474
47,5,1.000254
47,6,7.000976
47,7,10.000129
47,8,2.000733
47,9,4.001116
47,10,5.000406
47,11,7.000034
47,12,11.000454
47,13,8.000715
47,14,3.000647
47,15,6.001040
47,16,9.000417
47,17,6.000594
47,18,1.002282
47,19,8.000312
47,20,6.000687
47,21,3.000892
47,22,2.000095
47,23,5.000350
47,24,10.000135
47,25,4.001431
47,26,1.003051
47,27,1.004454
47,28,1.003315
47,29,0.029149
47,30,1.000834
47,31,9.000269
47,32,7.000162
47,33,2.003636
47,34,2.001308
47,35,10.000379
47,36,11.000220
47,37,6.000065
47,38,3.001959
47,39,1.000389
47,40,5.000929
47,41,2.002466
47,42,10.000129
47,43,3.000063
47,44,8.001033
47,45,8.000052
47,46,3.002147
47,47,0.000000
47,48,2.003636
47,49,6.000364
47,50,2.000119
47,51,1.005665
47,52,4.001131
47,53,3.001119
47,54,7.000422
47,55,1.000336
47,56,5.000033
47,57,1.009120
47,58,3.000056
47,59,4.000615
47,60,2.002493
48,1,1.006030
48,2,9.000400
48,3,7.000550
48,4,5.000329
48,5,1.006529
48,6,5.000002
48,7,8.000631
48,8,0.076068
48,9,2.000193
48,10,3.000888
48,11,5.001122
48,12,9.000111
48,13,6.000689
48,14,1.003774
48,15,4.000295
48,16,7.000433
48,17,4.000297
48,18,1.002011
48,19,6.000695
48,20,4.000288
48,21,1.002516
48,22,0.112199
48,23,3.000927
48,24,8.000481
48,25,2.002064
48,26,1.001141
48,27,1.000387
48,28,1.000870
48,29,2.002092
48,30,1.003686
48,31,7.000480
48,32,5.000687
48,33,0.037040
48,34,0.053003
48,35,8.000542
48,36,9.000374
48,37,4.001224
48,38,1.000086
48,39,1.004886
48,40,3.000584
48,41,4.000493
48,42,8.000631
48,43,1.006275
48,44,6.000008
48,45,6.000905
48,46,1.000272
48,47,2.003636
48,48,0.000000
48,49,8.000196
48,50,0.105901
48,51,1.000365
48,52,2.001729
48,53,5.000157
48,54,9.000117
48,55,1.004701
48,56,3.002003
48,57,3.000062
48,58,1.005994
48,59,6.000225
48,60,0.058773
49,1,7.000220
49,2,17.000170
49,3,15.000083
49,4,13.000073
49,5,7.000245
49,6,13.000108
49,7,16.000074
49,8,8.000031
49,9,10.000056
49,10,11.000082
49,11,13.000096
49,12,17.000082
49,13,14.000170
49,14,9.000087
49,15,12.000110
49,16,15.000140
49,17,12.000022
49,18,7.000087
49,19,14.000082
49,20,12.000087
49,21,9.000051
49,22,8.000237
49,23,11.000026
49,24,16.000078
49,25,10.000238
49,26,7.000059
49,27,7.000081
49,28,7.000048
49,29,6.000117
49,30,7.000112
49,31,15.000106
49,32,13.000064
49,33,8.000196
49,34,8.000005
49,35,16.000107
49,36,17.000093
49,37,12.000077
49,38,9.000113
49,39,7.000132
49,40,11.000158
49,41,4.000272
49,42,16.000074
49,43,9.000210
49,44,14.000142
49,45,14.000083
49,46,9.000170
49,47,6.000364
49,48,8.000196
49,49,0.000000
49,50,8.000156
49,51,7.000176
49,52,10.000278
49,53,3.000044
49,54,1.000058
49,55,7.000148
49,56,11.000154
49,57,5.000481
49,58,9.000189
49,59,2.000088
49,60,8.000173
50,1,1.000116
50,2,9.000525
50,3,7.000211
50,4,5.000578
50,5,1.000047
50,6,5.001054
50,7,8.000055
50,8,0.046805
50,9,2.001668
50,10,3.000626
50,11,5.000000
50,12,9.000476
50,13,6.000605
50,14,1.000819
50,15,4.001046
50,16,7.000539
50,17,4.000532
50,18,1.001915
50,19,6.000200
50,20,4.000874
50,21,1.001346
50,22,0.048883
50,23,3.000246
50,24,8.000184
50,25,2.001814
50,26,1.002348
50,27,1.003332
50,28,1.002456
50,29,2.000098
50,30,1.000764
50,31,7.000359
50,32,5.000215
50,33,0.105901
50,34,0.091072
50,35,8.000267
50,36,9.000278
50,37,4.000006
50,38,1.004459
50,39,1.000026
50,40,3.001418
50,41,4.000763
50,42,8.000055
50,43,1.000527
50,44,6.001063
50,45,6.000005
50,46,1.005225
50,47,2.000119
50,48,0.105901
50,49,8.000156
50,50,0.000000
50,51,1.004581
50,52,2.002324
50,53,5.000440
50,54,9.000202
50,55,1.000338
50,56,3.000142
50,57,3.002356
50,58,1.000427
50,59,6.000289
50,60,0.092529
51,1,0.096330
51,2,10.000167
51,3,8.000271
51,4,6.000088
51,5,0.105242
51,6,6.000041
51,7,9.000536
51,8,1.002601
51,9,3.000047
51,10,4.000318
51,11,6.000765
51,12,10.000015
51,13,7.000772
51,14,2.001921
51,15,5.000443
51,16,8.000163
51,17,5.000294
51,18,0.099669
51,19,7.000639
51,20,5.000049
51,21,2.001387
51,22,1.004481
51,23,4.000661
51,24,9.000241
51,25,3.001801
51,26,0.062538
51,27,0.057611
51,28,0.065669
51,29,1.003065
51,30,0.067845
51,31,8.000204
51,32,6.000333
51,33,1.000365
51,34,1.001312
51,35,9.000565
51,36,10.000164
51,37,5.000803
51,38,2.000077
51,39,0.089613
51,40,4.000129
51,41,3.000956
51,42,9.000536
51,43,2.002244
51,44,7.000096
51,45,7.000659
51,46,2.000012
51,47,1.005665
51,48,1.000365
51,49,7.000176
51,50,1.004581
51,51,0.000000
51,52,3.000526
51,53,4.000166
51,54,8.000115
51,55,0.090137
51,56,4.001077
51,57,2.000531
51,58,2.002153
51,59,5.000137
51,60,1.000155
52,1,3.001296
52,2,7.000000
52,3,5.000187
52,4,3.000171
52,5,3.001862
52,6,3.001020
52,7,6.001086
52,8,2.002104
52,9,0.062208
52,10,1.000652
52,11,3.001550
52,12,7.000106
52,13,4.002559
52,14,1.006139
52,15,2.003312
52,16,5.000010
52,17,2.002153
52,18,3.000271
52,19,4.001820
52,20,2.000338
52,21,1.005500
52,22,2.001469
52,23,1.004555
52,24,6.000155
52,25,0.143105
52,26,3.000389
52,27,3.000645
52,28,3.000500
52,29,4.000738
52,30,3.000548
52,31,5.000067
52,32,3.000419
52,33,2.001729
52,34,2.001683
52,35,6.001470
52,36,7.000048
52,37,2.002179
52,38,1.002614
52,39,3.001453
52,40,1.000288
52,41,6.001160
52,42,6.001086
52,43,1.002935
52,44,4.001076
52,45,4.001270
52,46,1.001857
52,47,4.001131
