v,p,value
25,57,9999.000000
25,58,9999.000000
25,59,130.000000
25,60,147.000000
26,1,9999.000000
26,2,9999.000000
26,3,9999.000000
26,4,9999.000000
26,5,9999.000000
26,6,9999.000000
26,7,9999.000000
26,8,9999.000000
26,9,9999.000000
26,10,9999.000000
26,11,9999.000000
26,12,9999.000000
26,13,9999.000000
26,14,9999.000000
26,15,9999.000000
26,16,9999.000000
26,17,9999.000000
26,18,9999.000000
26,19,9999.000000
26,20,9999.000000
26,21,9999.000000
26,22,9999.000000
26,23,9999.000000
26,24,9999.000000
26,25,9999.000000
26,26,9999.000000
26,27,9999.000000
26,28,9999.000000
26,29,9999.000000
26,30,9999.000000
26,31,9999.000000
26,32,9999.000000
26,33,9999.000000
26,34,9999.000000
26,35,9999.000000
26,36,9999.000000
26,37,9999.000000
26,38,9999.000000
26,39,9999.000000
26,40,9999.000000
26,41,9999.000000
26,42,9999.000000
26,43,9999.000000
26,44,9999.000000
26,45,9999.000000
26,46,9999.000000
26,47,9999.000000
26,48,9999.000000
26,49,9999.000000
26,50,9999.000000
26,51,9999.000000
26,52,9999.000000
26,53,9999.000000
26,54,9999.000000
26,55,9999.000000
26,56,9999.000000
26,57,9999.000000
26,58,9999.000000
26,59,9999.000000
26,60,9999.000000
27,1,142.000000
27,2,9999.000000
27,3,146.000000
27,4,146.000000
27,5,9999.000000
27,6,124.000000
27,7,112.000000
27,8,143.000000
27,9,40.000000
27,10,148.000000
27,11,9999.000000
27,12,135.000000
27,13,9999.000000
27,14,156.000000
27,15,129.000000
27,16,160.000000
27,17,122.000000
27,18,166.000000
27,19,9999.000000
27,20,137.000000
27,21,112.000000
27,22,9999.000000
27,23,106.000000
27,24,145.000000
27,25,9999.000000
27,26,133.000000
27,27,36.000000
27,28,126.000000
27,29,186.000000
27,30,145.000000
27,31,57.000000
27,32,139.000000
27,33,9999.000000
27,34,140.000000
27,35,134.000000
27,36,54.000000
27,37,124.000000
27,38,132.000000
27,39,150.000000
27,40,161.000000
27,41,171.000000
27,42,114.000000
27,43,9999.000000
27,44,123.000000
27,45,124.000000
27,46,9999.000000
27,47,174.000000
27,48,9999.000000
27,49,146.000000
27,50,9999.000000
27,51,9999.000000
27,52,9999.000000
27,53,121.000000
27,54,135.000000
27,55,139.000000
27,56,9999.000000
27,57,9999.000000
27,58,9999.000000
27,59,118.000000
27,60,135.000000
28,1,150.000000
28,2,9999.000000
28,3,145.000000
28,4,133.000000
28,5,9999.000000
28,6,109.000000
28,7,125.000000
28,8,143.000000
28,9,25.000000
28,10,149.000000
28,11,9999.000000
28,12,120.000000
28,13,9999.000000
28,14,181.000000
28,15,134.000000
28,16,147.000000
28,17,131.000000
28,18,170.000000
28,19,9999.000000
28,20,125.000000
28,21,133.000000
28,22,9999.000000
28,23,123.000000
28,24,144.000000
28,25,9999.000000
28,26,123.000000
28,27,37.000000
28,28,124.000000
28,29,186.000000
28,30,142.000000
28,31,55.000000
28,32,138.000000
28,33,9999.000000
28,34,155.000000
28,35,154.000000
28,36,46.000000
28,37,136.000000
28,38,119.000000
28,39,156.000000
28,40,157.000000
28,41,183.000000
28,42,125.000000
28,43,9999.000000
28,44,120.000000
28,45,135.000000
28,46,9999.000000
28,47,175.000000
28,48,9999.000000
28,49,158.000000
28,50,9999.000000
28,51,9999.000000
28,52,9999.000000
28,53,128.000000
28,54,141.000000
28,55,146.000000
28,56,9999.000000
28,57,9999.000000
28,58,9999.000000
28,59,122.000000
28,60,121.000000
29,1,144.000000
29,2,9999.000000
29,3,127.000000
29,4,127.000000
29,5,9999.000000
29,6,136.000000
29,7,138.000000
29,8,159.000000
29,9,50.000000
29,10,126.000000
29,11,9999.000000
29,12,130.000000
29,13,9999.000000
29,14,190.000000
29,15,158.000000
29,16,139.000000
29,17,153.000000
29,18,149.000000
29,19,9999.000000
29,20,128.000000
29,21,149.000000
29,22,9999.000000
29,23,135.000000
29,24,116.000000
29,25,9999.000000
29,26,123.000000
29,27,55.000000
29,28,127.000000
29,29,174.000000
29,30,133.000000
29,31,34.000000
29,32,118.000000
29,33,9999.000000
29,34,171.000000
29,35,169.000000
29,36,40.000000
29,37,136.000000
29,38,142.000000
29,39,144.000000
29,40,135.000000
29,41,194.000000
29,42,141.000000
29,43,9999.000000
29,44,142.000000
29,45,140.000000
29,46,9999.000000
29,47,166.000000
29,48,9999.000000
29,49,171.000000
29,50,9999.000000
29,51,9999.000000
29,52,9999.000000
29,53,142.000000
29,54,132.000000
29,55,121.000000
29,56,9999.000000
29,57,9999.000000
29,58,9999.000000
29,59,126.000000
29,60,129.000000
30,1,142.000000
30,2,9999.000000
30,3,146.000000
30,4,146.000000
30,5,9999.000000
30,6,124.000000
30,7,112.000000
30,8,143.000000
30,9,40.000000
30,10,148.000000
30,11,9999.000000
30,12,135.000000
30,13,9999.000000
30,14,160.000000
30,15,128.000000
30,16,160.000000
30,17,122.000000
30,18,166.000000
30,19,9999.000000
30,20,137.000000
30,21,112.000000
30,22,9999.000000
30,23,106.000000
30,24,145.000000
30,25,9999.000000
30,26,133.000000
30,27,36.000000
30,28,126.000000
30,29,186.000000
30,30,145.000000
30,31,57.000000
30,32,139.000000
30,33,9999.000000
30,34,138.000000
30,35,134.000000
30,36,54.000000
30,37,124.000000
30,38,132.000000
30,39,150.000000
30,40,161.000000
30,41,169.000000
30,42,114.000000
30,43,9999.000000
30,44,123.000000
30,45,124.000000
30,46,9999.000000
30,47,175.000000
30,48,9999.000000
30,49,144.000000
30,50,9999.000000
30,51,9999.000000
30,52,9999.000000
30,53,121.000000
30,54,135.000000
30,55,139.000000
30,56,9999.000000
30,57,9999.000000
30,58,9999.000000
30,59,118.000000
30,60,135.000000
31,1,131.000000
31,2,9999.000000
31,3,137.000000
31,4,142.000000
31,5,9999.000000
31,6,154.000000
31,7,141.000000
31,8,160.000000
31,9,65.000000
31,10,125.000000
31,11,9999.000000
31,12,142.000000
31,13,9999.000000
31,14,178.000000
31,15,161.000000
31,16,150.000000
31,17,163.000000
31,18,148.000000
31,19,9999.000000
31,20,139.000000
31,21,147.000000
31,22,9999.000000
31,23,133.000000
31,24,119.000000
31,25,9999.000000
31,26,127.000000
31,27,71.000000
31,28,139.000000
31,29,173.000000
31,30,124.000000
31,31,36.000000
31,32,116.000000
31,33,9999.000000
31,34,172.000000
31,35,154.000000
31,36,40.000000
31,37,133.000000
31,38,156.000000
31,39,139.000000
31,40,142.000000
31,41,186.000000
31,42,141.000000
31,43,9999.000000
31,44,157.000000
31,45,135.000000
31,46,9999.000000
31,47,143.000000
31,48,9999.000000
31,49,175.000000
31,50,9999.000000
31,51,9999.000000
31,52,9999.000000
31,53,157.000000
31,54,137.000000
31,55,105.000000
31,56,9999.000000
31,57,9999.000000
31,58,9999.000000
31,59,148.000000
31,60,139.000000
32,1,152.000000
32,2,9999.000000
32,3,152.000000
32,4,148.000000
32,5,9999.000000
32,6,125.000000
32,7,126.000000
32,8,150.000000
32,9,40.000000
32,10,158.000000
32,11,9999.000000
32,12,135.000000
32,13,9999.000000
32,14,164.000000
32,15,113.000000
32,16,162.000000
32,17,112.000000
32,18,175.000000
32,19,9999.000000
32,20,140.000000
32,21,127.000000
32,22,9999.000000
32,23,120.000000
32,24,151.000000
32,25,9999.000000
32,26,137.000000
32,27,41.000000
32,28,133.000000
32,29,194.000000
32,30,152.000000
32,31,66.000000
32,32,148.000000
32,33,9999.000000
32,34,139.000000
32,35,127.000000
32,36,60.000000
32,37,138.000000
32,38,134.000000
32,39,162.000000
32,40,169.000000
32,41,169.000000
32,42,128.000000
32,43,9999.000000
32,44,119.000000
32,45,138.000000
32,46,9999.000000
32,47,180.000000
32,48,9999.000000
32,49,143.000000
32,50,9999.000000
32,51,9999.000000
32,52,9999.000000
32,53,130.000000
32,54,144.000000
32,55,151.000000
32,56,9999.000000
32,57,9999.000000
32,58,9999.000000
32,59,124.000000
32,60,136.000000
33,1,150.000000
33,2,9999.000000
33,3,145.000000
33,4,133.000000
33,5,9999.000000
33,6,106.000000
33,7,125.000000
33,8,143.000000
33,9,24.000000
33,10,149.000000
33,11,9999.000000
33,12,118.000000
33,13,9999.000000
33,14,184.000000
33,15,136.000000
33,16,147.000000
33,17,134.000000
33,18,170.000000
33,19,9999.000000
33,20,124.000000
33,21,135.000000
33,22,9999.000000
33,23,123.000000
33,24,144.000000
33,25,9999.000000
33,26,123.000000
33,27,39.000000
33,28,124.000000
33,29,186.000000
33,30,142.000000
33,31,55.000000
33,32,138.000000
33,33,9999.000000
33,34,156.000000
33,35,156.000000
33,36,46.000000
33,37,136.000000
33,38,118.000000
33,39,156.000000
33,40,157.000000
33,41,184.000000
33,42,125.000000
33,43,9999.000000
33,44,120.000000
33,45,135.000000
33,46,9999.000000
33,47,175.000000
33,48,9999.000000
33,49,159.000000
33,50,9999.000000
33,51,9999.000000
33,52,9999.000000
33,53,128.000000
33,54,141.000000
33,55,146.000000
33,56,9999.000000
33,57,9999.000000
33,58,9999.000000
33,59,122.000000
33,60,120.000000
34,1,139.000000
34,2,9999.000000
34,3,133.000000
34,4,114.000000
34,5,9999.000000
34,6,110.000000
34,7,126.000000
34,8,136.000000
34,9,21.000000
34,10,130.000000
34,11,9999.000000
34,12,106.000000
34,13,9999.000000
34,14,186.000000
34,15,137.000000
34,16,128.000000
34,17,137.000000
34,18,154.000000
34,19,9999.000000
34,20,107.000000
34,21,138.000000
34,22,9999.000000
34,23,124.000000
34,24,127.000000
34,25,9999.000000
34,26,104.000000
34,27,36.000000
34,28,114.000000
34,29,168.000000
34,30,123.000000
34,31,36.000000
34,32,119.000000
34,33,9999.000000
34,34,157.000000
34,35,157.000000
34,36,27.000000
34,37,128.000000
34,38,112.000000
34,39,142.000000
34,40,138.000000
34,41,180.000000
34,42,126.000000
34,43,9999.000000
34,44,121.000000
34,45,132.000000
34,46,9999.000000
34,47,156.000000
34,48,9999.000000
34,49,158.000000
34,50,9999.000000
34,51,9999.000000
34,52,9999.000000
34,53,129.000000
34,54,132.000000
34,55,127.000000
34,56,9999.000000
34,57,9999.000000
34,58,9999.000000
34,59,118.000000
34,60,103.000000
35,1,141.000000
35,2,9999.000000
35,3,147.000000
35,4,155.000000
35,5,9999.000000
35,6,141.000000
35,7,121.000000
35,8,154.000000
35,9,56.000000
35,10,149.000000
35,11,9999.000000
35,12,147.000000
35,13,9999.000000
35,14,162.000000
35,15,147.000000
35,16,167.000000
35,17,143.000000
35,18,166.000000
35,19,9999.000000
35,20,148.000000
35,21,124.000000
35,22,9999.000000
35,23,110.000000
35,24,143.000000
35,25,9999.000000
35,26,145.000000
35,27,54.000000
35,28,140.000000
35,29,186.000000
35,30,146.000000
35,31,60.000000
35,32,138.000000
35,33,9999.000000
35,34,151.000000
35,35,141.000000
35,36,62.000000
35,37,120.000000
35,38,148.000000
35,39,143.000000
35,40,159.000000
35,41,186.000000
35,42,114.000000
35,43,9999.000000
35,44,139.000000
35,45,121.000000
35,46,9999.000000
35,47,171.000000
35,48,9999.000000
35,49,154.000000
35,50,9999.000000
35,51,9999.000000
35,52,9999.000000
35,53,134.000000
35,54,146.000000
35,55,130.000000
35,56,9999.000000
35,57,9999.000000
35,58,9999.000000
35,59,133.000000
35,60,147.000000
36,1,148.000000
36,2,9999.000000
36,3,154.000000
36,4,154.000000
36,5,9999.000000
36,6,133.000000
36,7,120.000000
36,8,151.000000
36,9,48.000000
36,10,150.000000
36,11,9999.000000
36,12,143.000000
36,13,9999.000000
36,14,160.000000
36,15,142.000000
36,16,168.000000
36,17,135.000000
36,18,167.000000
36,19,9999.000000
36,20,145.000000
36,21,112.000000
36,22,9999.000000
36,23,104.000000
36,24,152.000000
36,25,9999.000000
36,26,141.000000
36,27,46.000000
36,28,134.000000
36,29,194.000000
36,30,153.000000
36,31,62.000000
36,32,147.000000
36,33,9999.000000
36,34,152.000000
36,35,144.000000
36,36,62.000000
36,37,130.000000
36,38,140.000000
36,39,153.000000
36,40,163.000000
36,41,178.000000
36,42,116.000000
36,43,9999.000000
36,44,131.000000
36,45,130.000000
36,46,9999.000000
36,47,178.000000
36,48,9999.000000
36,49,158.000000
36,50,9999.000000
36,51,9999.000000
36,52,9999.000000
36,53,127.000000
36,54,139.000000
36,55,139.000000
36,56,9999.000000
36,57,9999.000000
36,58,9999.000000
36,59,126.000000
36,60,143.000000
37,1,135.000000
37,2,9999.000000
37,3,129.000000
37,4,116.000000
37,5,9999.000000
37,6,130.000000
37,7,138.000000
37,8,150.000000
37,9,41.000000
37,10,117.000000
37,11,9999.000000
37,12,118.000000
37,13,9999.000000
37,14,193.000000
37,15,157.000000
37,16,124.000000
37,17,153.000000
37,18,146.000000
37,19,9999.000000
37,20,116.000000
37,21,150.000000
37,22,9999.000000
37,23,136.000000
37,24,114.000000
37,25,9999.000000
37,26,102.000000
37,27,52.000000
37,28,128.000000
37,29,162.000000
37,30,111.000000
37,31,17.000000
37,32,107.000000
37,33,9999.000000
37,34,172.000000
37,35,168.000000
37,36,11.000000
37,37,136.000000
37,38,132.000000
37,39,138.000000
37,40,130.000000
37,41,194.000000
37,42,142.000000
37,43,9999.000000
37,44,141.000000
37,45,140.000000
37,46,9999.000000
37,47,145.000000
37,48,9999.000000
37,49,172.000000
37,50,9999.000000
37,51,9999.000000
37,52,9999.000000
37,53,143.000000
37,54,130.000000
37,55,115.000000
37,56,9999.000000
37,57,9999.000000
37,58,9999.000000
37,59,127.000000
37,60,116.000000
38,1,138.000000
38,2,9999.000000
38,3,142.000000
38,4,142.000000
38,5,9999.000000
38,6,121.000000
38,7,108.000000
38,8,139.000000
38,9,36.000000
38,10,144.000000
38,11,9999.000000
38,12,131.000000
38,13,9999.000000
38,14,165.000000
38,15,135.000000
38,16,156.000000
38,17,129.000000
38,18,162.000000
38,19,9999.000000
38,20,133.000000
38,21,116.000000
38,22,9999.000000
38,23,102.000000
38,24,141.000000
38,25,9999.000000
38,26,129.000000
38,27,36.000000
38,28,122.000000
38,29,182.000000
38,30,141.000000
38,31,52.000000
38,32,135.000000
38,33,9999.000000
38,34,144.000000
38,35,144.000000
38,36,49.000000
38,37,120.000000
38,38,128.000000
38,39,146.000000
38,40,157.000000
38,41,173.000000
38,42,110.000000
38,43,9999.000000
38,44,119.000000
38,45,120.000000
38,46,9999.000000
38,47,169.000000
38,48,9999.000000
38,49,148.000000
38,50,9999.000000
38,51,9999.000000
38,52,9999.000000
38,53,117.000000
38,54,131.000000
38,55,134.000000
38,56,9999.000000
38,57,9999.000000
38,58,9999.000000
38,59,114.000000
38,60,131.000000
39,1,132.000000
39,2,9999.000000
39,3,127.000000
39,4,123.000000
39,5,9999.000000
39,6,123.000000
39,7,122.000000
39,8,142.000000
39,9,35.000000
39,10,131.000000
39,11,9999.000000
39,12,115.000000
39,13,9999.000000
39,14,182.000000
39,15,141.000000
39,16,137.000000
39,17,136.000000
39,18,153.000000
39,19,9999.000000
39,20,114.000000
39,21,132.000000
39,22,9999.000000
39,23,118.000000
39,24,126.000000
39,25,9999.000000
39,26,110.000000
39,27,40.000000
39,28,115.000000
39,29,173.000000
39,30,128.000000
39,31,37.000000
39,32,120.000000
39,33,9999.000000
39,34,154.000000
39,35,156.000000
39,36,30.000000
39,37,122.000000
39,38,126.000000
39,39,140.000000
39,40,143.000000
39,41,178.000000
39,42,124.000000
39,43,9999.000000
39,44,125.000000
39,45,126.000000
39,46,9999.000000
39,47,161.000000
39,48,9999.000000
39,49,156.000000
39,50,9999.000000
39,51,9999.000000
39,52,9999.000000
39,53,125.000000
39,54,130.000000
39,55,128.000000
39,56,9999.000000
39,57,9999.000000
39,58,9999.000000
39,59,111.000000
39,60,112.000000
40,1,148.000000
40,2,9999.000000
40,3,152.000000
40,4,144.000000
40,5,9999.000000
40,6,121.000000
40,7,124.000000
40,8,148.000000
40,9,36.000000
40,10,157.000000
40,11,9999.000000
40,12,131.000000
40,13,9999.000000
40,14,168.000000
40,15,112.000000
40,16,158.000000
40,17,112.000000
40,18,174.000000
40,19,9999.000000
40,20,136.000000
40,21,130.000000
40,22,9999.000000
40,23,122.000000
40,24,151.000000
40,25,9999.000000
40,26,134.000000
40,27,41.000000
40,28,131.000000
40,29,192.000000
40,30,150.000000
40,31,64.000000
40,32,148.000000
40,33,9999.000000
40,34,143.000000
40,35,131.000000
40,36,56.000000
40,37,135.000000
40,38,130.000000
40,39,161.000000
40,40,166.000000
40,41,172.000000
40,42,124.000000
40,43,9999.000000
40,44,115.000000
40,45,134.000000
40,46,9999.000000
40,47,174.000000
40,48,9999.000000
40,49,146.000000
40,50,9999.000000
40,51,9999.000000
40,52,9999.000000
40,53,129.000000
40,54,145.000000
40,55,149.000000
40,56,9999.000000
40,57,9999.000000
40,58,9999.000000
40,59,125.000000
40,60,132.000000
41,1,155.000000
41,2,9999.000000
41,3,154.000000
41,4,129.000000
41,5,9999.000000
41,6,129.000000
41,7,152.000000
41,8,162.000000
41,9,47.000000
41,10,147.000000
41,11,9999.000000
41,12,132.000000
41,13,9999.000000
41,14,206.000000
41,15,166.000000
41,16,142.000000
41,17,165.000000
41,18,171.000000
41,19,9999.000000
41,20,131.000000
41,21,165.000000
41,22,9999.000000
41,23,151.000000
41,24,142.000000
41,25,9999.000000
41,26,127.000000
41,27,65.000000
41,28,145.000000
41,29,171.000000
41,30,132.000000
41,31,53.000000
41,32,134.000000
41,33,9999.000000
41,34,185.000000
41,35,179.000000
41,36,44.000000
41,37,151.000000
41,38,137.000000
41,39,158.000000
41,40,156.000000
41,41,206.000000
41,42,155.000000
41,43,9999.000000
41,44,150.000000
41,45,155.000000
41,46,9999.000000
41,47,162.000000
41,48,9999.000000
41,49,184.000000
41,50,9999.000000
41,51,9999.000000
41,52,9999.000000
41,53,157.000000
41,54,150.000000
41,55,142.000000
41,56,9999.000000
41,57,9999.000000
41,58,9999.000000
41,59,142.000000
41,60,131.000000
42,1,133.000000
42,2,9999.000000
42,3,132.000000
42,4,122.000000
42,5,9999.000000
42,6,110.000000
42,7,120.000000
42,8,134.000000
42,9,21.000000
42,10,136.000000
42,11,9999.000000
42,12,111.000000
42,13,9999.000000
42,14,180.000000
42,15,137.000000
42,16,136.000000
42,17,133.000000
42,18,155.000000
42,19,9999.000000
42,20,115.000000
42,21,130.000000
42,22,9999.000000
42,23,116.000000
42,24,131.000000
42,25,9999.000000
42,26,112.000000
42,27,32.000000
42,28,110.000000
42,29,172.000000
42,30,130.000000
42,31,42.000000
42,32,125.000000
42,33,9999.000000
42,34,152.000000
42,35,154.000000
42,36,34.000000
42,37,120.000000
42,38,112.000000
42,39,141.000000
42,40,145.000000
42,41,176.000000
42,42,122.000000
42,43,9999.000000
42,44,121.000000
42,45,124.000000
42,46,9999.000000
42,47,163.000000
42,48,9999.000000
42,49,154.000000
42,50,9999.000000
42,51,9999.000000
42,52,9999.000000
42,53,123.000000
42,54,131.000000
42,55,133.000000
42,56,9999.000000
42,57,9999.000000
42,58,9999.000000
42,59,110.000000
42,60,111.000000
43,1,133.000000
43,2,9999.000000
43,3,132.000000
43,4,132.000000
43,5,9999.000000
43,6,113.000000
43,7,110.000000
43,8,135.000000
43,9,28.000000
43,10,139.000000
43,11,9999.000000
43,12,122.000000
43,13,9999.000000
43,14,171.000000
43,15,131.000000
43,16,146.000000
43,17,126.000000
43,18,157.000000
43,19,9999.000000
43,20,123.000000
43,21,120.000000
43,22,9999.000000
43,23,106.000000
43,24,131.000000
43,25,9999.000000
43,26,119.000000
43,27,33.000000
43,28,114.000000
43,29,177.000000
43,30,134.000000
43,31,45.000000
43,32,128.000000
43,33,9999.000000
43,34,143.000000
43,35,146.000000
43,36,39.000000
43,37,120.000000
43,38,119.000000
43,39,143.000000
43,40,151.000000
43,41,172.000000
43,42,112.000000
43,43,9999.000000
43,44,115.000000
43,45,122.000000
43,46,9999.000000
43,47,168.000000
43,48,9999.000000
43,49,145.000000
43,50,9999.000000
43,51,9999.000000
43,52,9999.000000
43,53,114.000000
43,54,126.000000
43,55,135.000000
43,56,9999.000000
43,57,9999.000000
43,58,9999.000000
43,59,106.000000
43,60,121.000000
44,1,143.000000
44,2,9999.000000
44,3,134.000000
44,4,140.000000
44,5,9999.000000
44,6,142.000000
44,7,133.000000
44,8,160.000000
44,9,56.000000
44,10,130.000000
44,11,9999.000000
44,12,143.000000
44,13,9999.000000
44,14,179.000000
44,15,158.000000
44,16,151.000000
44,17,153.000000
44,18,152.000000
44,19,9999.000000
44,20,138.000000
44,21,139.000000
44,22,9999.000000
44,23,125.000000
44,24,121.000000
44,25,9999.000000
44,26,129.000000
44,27,58.000000
44,28,126.000000
44,29,173.000000
44,30,128.000000
44,31,38.000000
44,32,118.000000
44,33,9999.000000
44,34,161.000000
44,35,157.000000
44,36,44.000000
44,37,129.000000
44,38,144.000000
44,39,143.000000
44,40,143.000000
44,41,188.000000
44,42,135.000000
44,43,9999.000000
44,44,143.000000
44,45,130.000000
44,46,9999.000000
44,47,163.000000
44,48,9999.000000
44,49,164.000000
44,50,9999.000000
44,51,9999.000000
44,52,9999.000000
44,53,139.000000
44,54,130.000000
44,55,116.000000
44,56,9999.000000
44,57,9999.000000
44,58,9999.000000
44,59,133.000000
44,60,140.000000
45,1,133.000000
45,2,9999.000000
45,3,127.000000
45,4,112.000000
45,5,9999.000000
45,6,126.000000
45,7,134.000000
45,8,146.000000
45,9,37.000000
45,10,115.000000
45,11,9999.000000
45,12,114.000000
45,13,9999.000000
45,14,191.000000
45,15,153.000000
45,16,122.000000
45,17,149.000000
45,18,144.000000
45,19,9999.000000
45,20,112.000000
45,21,146.000000
45,22,9999.000000
45,23,132.000000
45,24,114.000000
45,25,9999.000000
45,26,101.000000
45,27,48.000000
45,28,124.000000
45,29,160.000000
45,30,111.000000
45,31,19.000000
45,32,106.000000
45,33,9999.000000
45,34,168.000000
45,35,166.000000
45,36,11.000000
45,37,132.000000
45,38,128.000000
45,39,136.000000
45,40,128.000000
45,41,190.000000
45,42,138.000000
45,43,9999.000000
45,44,137.000000
45,45,136.000000
45,46,9999.000000
45,47,145.000000
45,48,9999.000000
45,49,168.000000
45,50,9999.000000
45,51,9999.000000
45,52,9999.000000
45,53,139.000000
45,54,128.000000
45,55,115.000000
45,56,9999.000000
45,57,9999.000000
45,58,9999.000000
45,59,123.000000
45,60,112.000000
46,1,155.000000
46,2,9999.000000
46,3,160.000000
46,4,152.000000
46,5,9999.000000
46,6,129.000000
46,7,132.000000
46,8,156.000000
46,9,44.000000
46,10,161.000000
46,11,9999.000000
46,12,139.000000
46,13,9999.000000
46,14,170.000000
46,15,109.000000
46,16,166.000000
46,17,119.000000
46,18,178.000000
46,19,9999.000000
46,20,144.000000
46,21,137.000000
46,22,9999.000000
46,23,130.000000
46,24,159.000000
46,25,9999.000000
46,26,142.000000
46,27,50.000000
46,28,139.000000
46,29,199.000000
46,30,158.000000
46,31,71.000000
46,32,156.000000
46,33,9999.000000
46,34,144.000000
46,35,125.000000
46,36,64.000000
46,37,142.000000
46,38,138.000000
46,39,166.000000
46,40,170.000000
46,41,171.000000
46,42,132.000000
46,43,9999.000000
46,44,123.000000
46,45,142.000000
46,46,9999.000000
46,47,181.000000
46,48,9999.000000
46,49,146.000000
46,50,9999.000000
46,51,9999.000000
46,52,9999.000000
46,53,137.000000
46,54,151.000000
46,55,152.000000
46,56,9999.000000
46,57,9999.000000
46,58,9999.000000
46,59,133.000000
46,60,140.000000
47,1,135.000000
47,2,9999.000000
47,3,126.000000
47,4,130.000000
47,5,9999.000000
47,6,121.000000
47,7,120.000000
47,8,142.000000
47,9,35.000000
47,10,134.000000
47,11,9999.000000
47,12,124.000000
47,13,9999.000000
47,14,180.000000
47,15,139.000000
47,16,144.000000
47,17,134.000000
47,18,157.000000
47,19,9999.000000
47,20,123.000000
47,21,130.000000
47,22,9999.000000
47,23,116.000000
47,24,124.000000
47,25,9999.000000
47,26,119.000000
47,27,40.000000
47,28,113.000000
47,29,172.000000
47,30,129.000000
47,31,40.000000
47,32,122.000000
47,33,9999.000000
47,34,152.000000
47,35,154.000000
47,36,39.000000
47,37,120.000000
47,38,125.000000
47,39,139.000000
47,40,146.000000
47,41,176.000000
47,42,122.000000
47,43,9999.000000
47,44,123.000000
47,45,124.000000
47,46,9999.000000
47,47,163.000000
47,48,9999.000000
47,49,154.000000
47,50,9999.000000
47,51,9999.000000
47,52,9999.000000
47,53,123.000000
47,54,125.000000
47,55,125.000000
47,56,9999.000000
47,57,9999.000000
47,58,9999.000000
47,59,112.000000
47,60,121.000000
48,1,157.000000
48,2,9999.000000
48,3,158.000000
48,4,154.000000
48,5,9999.000000
48,6,131.000000
48,7,132.000000
48,8,156.000000
48,9,46.000000
48,10,163.000000
48,11,9999.000000
48,12,141.000000
48,13,9999.000000
48,14,169.000000
48,15,115.000000
48,16,168.000000
48,17,115.000000
48,18,180.000000
48,19,9999.000000
48,20,146.000000
48,21,133.000000
48,22,9999.000000
48,23,126.000000
48,24,157.000000
48,25,9999.000000
48,26,143.000000
48,27,47.000000
48,28,139.000000
48,29,200.000000
48,30,158.000000
48,31,71.000000
48,32,154.000000
48,33,9999.000000
48,34,144.000000
48,35,131.000000
48,36,65.000000
48,37,144.000000
48,38,140.000000
48,39,168.000000
48,40,174.000000
48,41,174.000000
48,42,134.000000
48,43,9999.000000
48,44,125.000000
48,45,144.000000
48,46,9999.000000
48,47,185.000000
48,48,9999.000000
48,49,148.000000
48,50,9999.000000
48,51,9999.000000
48,52,9999.000000
48,53,136.000000
48,54,150.000000
48,55,156.000000
48,56,9999.000000
48,57,9999.000000
48,58,9999.000000
48,59,130.000000
48,60,142.000000
49,1,171.000000
49,2,9999.000000
49,3,171.000000
49,4,167.000000
49,5,9999.000000
49,6,143.000000
49,7,143.000000
49,8,171.000000
49,9,59.000000
49,10,168.000000
49,11,9999.000000
49,12,154.000000
49,13,9999.000000
49,14,188.000000
49,15,141.000000
49,16,181.000000
49,17,143.000000
49,18,185.000000
49,19,9999.000000
49,20,157.000000
49,21,154.000000
49,22,9999.000000
49,23,140.000000
49,24,170.000000
49,25,9999.000000
49,26,154.000000
49,27,58.000000
49,28,150.000000
49,29,215.000000
49,30,173.000000
49,31,78.000000
49,32,167.000000
49,33,9999.000000
49,34,164.000000
49,35,160.000000
49,36,77.000000
49,37,151.000000
49,38,152.000000
49,39,174.000000
49,40,177.000000
49,41,193.000000
49,42,145.000000
49,43,9999.000000
49,44,134.000000
49,45,151.000000
49,46,9999.000000
49,47,204.000000
49,48,9999.000000
49,49,168.000000
49,50,9999.000000
49,51,9999.000000
49,52,9999.000000
49,53,147.000000
49,54,158.000000
49,55,161.000000
49,56,9999.000000
49,57,9999.000000
49,58,9999.000000
49,59,143.000000
49,60,155.000000
50,1,135.000000
50,2,9999.000000
50,3,134.000000
50,4,134.000000
50,5,9999.000000
50,6,111.000000
50,7,113.000000
50,8,137.000000
50,9,26.000000
50,10,141.000000
50,11,9999.000000
50,12,121.000000
50,13,9999.000000
50,14,170.000000
50,15,129.000000
50,16,148.000000
50,17,123.000000
50,18,159.000000
50,19,9999.000000
50,20,124.000000
50,21,120.000000
50,22,9999.000000
50,23,108.000000
50,24,133.000000
50,25,9999.000000
50,26,121.000000
50,27,30.000000
50,28,116.000000
50,29,179.000000
50,30,136.000000
50,31,47.000000
50,32,130.000000
50,33,9999.000000
50,34,141.000000
50,35,143.000000
50,36,41.000000
50,37,122.000000
50,38,119.000000
50,39,145.000000
50,40,153.000000
50,41,171.000000
50,42,114.000000
50,43,9999.000000
50,44,113.000000
50,45,124.000000
50,46,9999.000000
50,47,170.000000
50,48,9999.000000
50,49,146.000000
50,50,9999.000000
50,51,9999.000000
50,52,9999.000000
50,53,115.000000
50,54,125.000000
50,55,137.000000
50,56,9999.000000
50,57,9999.000000
50,58,9999.000000
